id,item_id,tag_id,code_id,created,created_by
88716,458,1379,6,1738414300248,1
88717,458,1347,6,1738414300248,1
88718,458,1335,6,1738414300248,1
88719,458,1351,6,1738414300248,1
88720,458,1337,6,1738414300248,1
88721,458,1395,6,1738414300248,1
88722,458,1350,6,1738414300248,1
88723,458,1355,6,1738414300248,1
88724,459,1356,6,1738414300248,1
88725,459,1378,6,1738414300248,1
88726,459,1351,6,1738414300248,1
88727,459,1359,6,1738414300248,1
88728,459,1381,6,1738414300248,1
88729,459,1346,6,1738414300248,1
88730,459,1352,6,1738414300248,1
88731,459,1397,6,1738414300248,1
88732,459,1333,6,1738414300248,1
88733,459,1339,6,1738414300248,1
88734,459,1372,6,1738414300248,1
88735,459,1380,6,1738414300248,1
88736,460,1341,6,1738414300248,1
88737,460,1352,6,1738414300248,1
88738,460,1356,6,1738414300248,1
88739,460,1335,6,1738414300248,1
88740,460,1359,6,1738414300248,1
88741,460,1381,6,1738414300248,1
88742,460,1346,6,1738414300248,1
88743,460,1351,6,1738414300248,1
88744,460,1339,6,1738414300248,1
88745,460,1333,6,1738414300248,1
88746,460,1371,6,1738414300248,1
88747,460,1398,6,1738414300248,1
88748,461,1352,6,1738414300248,1
88749,461,1378,6,1738414300248,1
88750,461,1356,6,1738414300248,1
88751,461,1346,6,1738414300248,1
88752,461,1381,6,1738414300248,1
88753,461,1359,6,1738414300248,1
88754,461,1333,6,1738414300248,1
88755,461,1339,6,1738414300248,1
88756,461,1351,6,1738414300248,1
88757,461,1380,6,1738414300248,1
88758,462,1335,6,1738414300248,1
88759,462,1341,6,1738414300248,1
88760,462,1372,6,1738414300248,1
88761,462,1367,6,1738414300248,1
88762,462,1351,6,1738414300248,1
88763,462,1383,6,1738414300248,1
88764,462,1346,6,1738414300248,1
88765,462,1381,6,1738414300248,1
88766,462,1359,6,1738414300248,1
88767,462,1349,6,1738414300248,1
88768,462,1333,6,1738414300248,1
88769,462,1339,6,1738414300248,1
88770,462,1371,6,1738414300248,1
88771,463,1335,6,1738414300248,1
88772,463,1356,6,1738414300248,1
88773,463,1372,6,1738414300248,1
88774,463,1333,6,1738414300248,1
88775,463,1339,6,1738414300248,1
88776,463,1351,6,1738414300248,1
88777,463,1383,6,1738414300248,1
88778,463,1346,6,1738414300248,1
88779,463,1381,6,1738414300248,1
88780,463,1359,6,1738414300248,1
88781,463,1371,6,1738414300248,1
88782,464,1347,6,1738414300248,1
88783,464,1372,6,1738414300248,1
88784,464,1351,6,1738414300248,1
88785,464,1335,6,1738414300248,1
88786,464,1350,6,1738414300248,1
88787,465,1333,6,1738414300248,1
88788,465,1351,6,1738414300248,1
88789,465,1378,6,1738414300248,1
88790,465,1357,6,1738414300248,1
88791,465,1339,6,1738414300248,1
88792,465,1346,6,1738414300248,1
88793,465,1359,6,1738414300248,1
88794,465,1392,6,1738414300248,1
88795,465,1393,6,1738414300248,1
88796,466,1347,6,1738414300248,1
88797,466,1363,6,1738414300248,1
88798,466,1365,6,1738414300248,1
88799,466,1339,6,1738414300248,1
88800,466,1399,6,1738414300248,1
88801,467,1333,6,1738414300248,1
88802,467,1351,6,1738414300248,1
88803,467,1337,6,1738414300248,1
88804,467,1335,6,1738414300248,1
88805,467,1371,6,1738414300248,1
88806,467,1339,6,1738414300248,1
88807,467,1372,6,1738414300248,1
88808,467,1357,6,1738414300248,1
88809,467,1386,6,1738414300248,1
88810,467,1356,6,1738414300248,1
88811,467,1374,6,1738414300248,1
88812,467,1375,6,1738414300248,1
88813,467,1385,6,1738414300248,1
88814,468,1333,6,1738414300248,1
88815,468,1351,6,1738414300248,1
88816,468,1359,6,1738414300248,1
88817,468,1335,6,1738414300248,1
88818,468,1372,6,1738414300248,1
88819,468,1400,6,1738414300248,1
88820,468,1339,6,1738414300248,1
88821,468,1346,6,1738414300248,1
88822,468,1381,6,1738414300248,1
88823,468,1374,6,1738414300248,1
88824,468,1401,6,1738414300248,1
88825,469,1333,6,1738414300248,1
88826,469,1351,6,1738414300248,1
88827,469,1337,6,1738414300248,1
88828,469,1335,6,1738414300248,1
88829,469,1371,6,1738414300248,1
88830,469,1339,6,1738414300248,1
88831,469,1372,6,1738414300248,1
88832,469,1357,6,1738414300248,1
88833,469,1386,6,1738414300248,1
88834,469,1356,6,1738414300248,1
88835,469,1374,6,1738414300248,1
88836,469,1375,6,1738414300248,1
88837,469,1385,6,1738414300248,1
88838,469,1378,6,1738414300248,1
88839,469,1402,6,1738414300248,1
88840,470,1335,6,1738414300248,1
88841,470,1367,6,1738414300248,1
88842,470,1347,6,1738414300248,1
88843,470,1337,6,1738414300248,1
88844,470,1339,6,1738414300248,1
88845,470,1368,6,1738414300248,1
88846,470,1394,6,1738414300248,1
88847,470,1357,6,1738414300248,1
88848,470,1343,6,1738414300248,1
88849,470,1356,6,1738414300248,1
88850,471,1360,6,1738414300248,1
88851,471,1337,6,1738414300248,1
88852,471,1335,6,1738414300248,1
88853,471,1339,6,1738414300248,1
88854,471,1341,6,1738414300248,1
88855,471,1353,6,1738414300248,1
88856,472,1347,6,1738414300248,1
88857,472,1341,6,1738414300248,1
88858,472,1335,6,1738414300248,1
88859,472,1351,6,1738414300248,1
88860,472,1339,6,1738414300248,1
88861,472,1358,6,1738414300248,1
88862,473,1335,6,1738414300248,1
88863,473,1337,6,1738414300248,1
88864,473,1403,6,1738414300248,1
88865,473,1404,6,1738414300248,1
88866,473,1333,6,1738414300248,1
88867,473,1366,6,1738414300248,1
88868,473,1344,6,1738414300248,1
88869,473,1345,6,1738414300248,1
88870,474,1335,6,1738414300248,1
88871,474,1337,6,1738414300248,1
88872,474,1403,6,1738414300248,1
88873,474,1404,6,1738414300248,1
88874,474,1333,6,1738414300248,1
88875,474,1366,6,1738414300248,1
88876,474,1344,6,1738414300248,1
88877,474,1345,6,1738414300248,1
88878,475,1347,6,1738414300248,1
88879,475,1335,6,1738414300248,1
88880,475,1337,6,1738414300248,1
88881,475,1339,6,1738414300248,1
88882,475,1372,6,1738414300248,1
88883,475,1375,6,1738414300248,1
88884,475,1386,6,1738414300248,1
88885,475,1385,6,1738414300248,1
88886,476,1347,6,1738414300248,1
88887,476,1335,6,1738414300248,1
88888,476,1379,6,1738414300248,1
88889,476,1339,6,1738414300248,1
88890,476,1351,6,1738414300248,1
88891,476,1356,6,1738414300248,1
88892,477,1333,6,1738414300248,1
88893,477,1375,6,1738414300248,1
88894,477,1335,6,1738414300248,1
88895,477,1337,6,1738414300248,1
88896,477,1372,6,1738414300248,1
88897,477,1367,6,1738414300248,1
88898,477,1353,6,1738414300248,1
88899,477,1339,6,1738414300248,1
88900,477,1377,6,1738414300248,1
88901,478,1335,6,1738414300248,1
88902,478,1367,6,1738414300248,1
88903,478,1337,6,1738414300248,1
88904,478,1375,6,1738414300248,1
88905,478,1339,6,1738414300248,1
88906,478,1333,6,1738414300248,1
88907,478,1366,6,1738414300248,1
88908,478,1377,6,1738414300248,1
88909,479,1335,6,1738414300248,1
88910,479,1347,6,1738414300248,1
88911,479,1337,6,1738414300248,1
88912,479,1339,6,1738414300248,1
88913,479,1348,6,1738414300248,1
88914,480,1333,6,1738414300248,1
88915,480,1351,6,1738414300248,1
88916,480,1335,6,1738414300248,1
88917,480,1339,6,1738414300248,1
88918,480,1397,6,1738414300248,1
88919,480,1353,6,1738414300248,1
88920,480,1355,6,1738414300248,1
88921,480,1342,6,1738414300248,1
88922,480,1386,6,1738414300248,1
88923,481,1351,6,1738414300248,1
88924,481,1335,6,1738414300248,1
88925,481,1397,6,1738414300248,1
88926,481,1353,6,1738414300248,1
88927,481,1386,6,1738414300248,1
88928,481,1342,6,1738414300248,1
88929,481,1355,6,1738414300248,1
88930,481,1347,6,1738414300248,1
88931,481,1358,6,1738414300248,1
88932,481,1339,6,1738414300248,1
88933,481,1373,6,1738414300248,1
88934,481,1396,6,1738414300248,1
88935,482,1347,6,1738414300248,1
88936,482,1335,6,1738414300248,1
88937,482,1351,6,1738414300248,1
88938,482,1337,6,1738414300248,1
88939,482,1368,6,1738414300248,1
88940,482,1372,6,1738414300248,1
88941,482,1400,6,1738414300248,1
88942,483,1347,6,1738414300248,1
88943,483,1351,6,1738414300248,1
88944,483,1353,6,1738414300248,1
88945,483,1335,6,1738414300248,1
88946,483,1372,6,1738414300248,1
88947,483,1398,6,1738414300248,1
88948,483,1368,6,1738414300248,1
88949,483,1385,6,1738414300248,1
88950,484,1335,6,1738414300248,1
88951,484,1353,6,1738414300248,1
88952,484,1351,6,1738414300248,1
88953,484,1347,6,1738414300248,1
88954,484,1339,6,1738414300248,1
88955,484,1341,6,1738414300248,1
88956,484,1357,6,1738414300248,1
88957,485,1353,6,1738414300248,1
88958,485,1337,6,1738414300248,1
88959,485,1335,6,1738414300248,1
88960,485,1333,6,1738414300248,1
88961,485,1339,6,1738414300248,1
88962,485,1357,6,1738414300248,1
88963,485,1342,6,1738414300248,1
88964,485,1349,6,1738414300248,1
88965,485,1367,6,1738414300248,1
88966,485,1341,6,1738414300248,1
88967,485,1375,6,1738414300248,1
88968,485,1377,6,1738414300248,1
88969,486,1333,6,1738414300248,1
88970,486,1342,6,1738414300248,1
88971,486,1335,6,1738414300248,1
88972,486,1351,6,1738414300248,1
88973,486,1353,6,1738414300248,1
88974,486,1350,6,1738414300248,1
88975,486,1366,6,1738414300248,1
88976,486,1355,6,1738414300248,1
88977,487,1337,6,1738414300248,1
88978,487,1351,6,1738414300248,1
88979,487,1360,6,1738414300248,1
88980,487,1335,6,1738414300248,1
88981,487,1368,6,1738414300248,1
88982,487,1366,6,1738414300248,1
88983,488,1348,6,1738414300248,1
88984,488,1357,6,1738414300248,1
88985,488,1356,6,1738414300248,1
88986,488,1335,6,1738414300248,1
88987,488,1351,6,1738414300248,1
88988,488,1333,6,1738414300248,1
88989,488,1389,6,1738414300248,1
88990,488,1371,6,1738414300248,1
88991,488,1339,6,1738414300248,1
88992,489,1333,6,1738414300248,1
88993,489,1335,6,1738414300248,1
88994,489,1351,6,1738414300248,1
88995,489,1350,6,1738414300248,1
88996,489,1357,6,1738414300248,1
88997,489,1353,6,1738414300248,1
88998,489,1355,6,1738414300248,1
88999,489,1371,6,1738414300248,1
89000,490,1333,6,1738414300248,1
89001,490,1335,6,1738414300248,1
89002,490,1337,6,1738414300248,1
89003,490,1394,6,1738414300248,1
89004,490,1357,6,1738414300248,1
89005,490,1341,6,1738414300248,1
89006,490,1367,6,1738414300248,1
89007,490,1375,6,1738414300248,1
89008,490,1377,6,1738414300248,1
89009,491,1333,6,1738414300248,1
89010,491,1337,6,1738414300248,1
89011,491,1335,6,1738414300248,1
89012,491,1339,6,1738414300248,1
89013,491,1342,6,1738414300248,1
89014,491,1375,6,1738414300248,1
89015,491,1367,6,1738414300248,1
89016,491,1356,6,1738414300248,1
89017,491,1353,6,1738414300248,1
89018,491,1341,6,1738414300248,1
89019,491,1377,6,1738414300248,1
89020,492,1333,6,1738414300248,1
89021,492,1337,6,1738414300248,1
89022,492,1335,6,1738414300248,1
89023,492,1366,6,1738414300248,1
89024,492,1339,6,1738414300248,1
89025,492,1376,6,1738414300248,1
89026,492,1377,6,1738414300248,1
89027,493,1333,6,1738414300248,1
89028,493,1335,6,1738414300248,1
89029,493,1337,6,1738414300248,1
89030,493,1367,6,1738414300248,1
89031,493,1339,6,1738414300248,1
89032,493,1366,6,1738414300248,1
89033,493,1376,6,1738414300248,1
89034,493,1377,6,1738414300248,1
89035,494,1333,6,1738414300248,1
89036,494,1337,6,1738414300248,1
89037,494,1335,6,1738414300248,1
89038,494,1339,6,1738414300248,1
89039,494,1366,6,1738414300248,1
89040,494,1367,6,1738414300248,1
89041,494,1354,6,1738414300248,1
89042,494,1376,6,1738414300248,1
89043,494,1377,6,1738414300248,1
89044,495,1337,6,1738414300248,1
89045,495,1335,6,1738414300248,1
89046,495,1344,6,1738414300248,1
89047,495,1367,6,1738414300248,1
89048,495,1339,6,1738414300248,1
89049,495,1348,6,1738414300248,1
89050,495,1346,6,1738414300248,1
89051,495,1333,6,1738414300248,1
89052,495,1342,6,1738414300248,1
89053,495,1353,6,1738414300248,1
89054,495,1372,6,1738414300248,1
89055,495,1394,6,1738414300248,1
89056,495,1345,6,1738414300248,1
89057,496,1347,6,1738414300248,1
89058,496,1346,6,1738414300248,1
89059,496,1353,6,1738414300248,1
89060,496,1335,6,1738414300248,1
89061,496,1339,6,1738414300248,1
89062,496,1337,6,1738414300248,1
89063,496,1372,6,1738414300248,1
89064,496,1354,6,1738414300248,1
89065,496,1400,6,1738414300248,1
89066,497,1335,6,1738414300248,1
89067,497,1337,6,1738414300248,1
89068,497,1344,6,1738414300248,1
89069,497,1367,6,1738414300248,1
89070,497,1333,6,1738414300248,1
89071,497,1357,6,1738414300248,1
89072,497,1394,6,1738414300248,1
89073,497,1339,6,1738414300248,1
89074,497,1377,6,1738414300248,1
89075,498,1347,6,1738414300248,1
89076,498,1351,6,1738414300248,1
89077,498,1335,6,1738414300248,1
89078,498,1357,6,1738414300248,1
89079,498,1339,6,1738414300248,1
89080,498,1353,6,1738414300248,1
89081,498,1355,6,1738414300248,1
89082,499,1333,6,1738414300248,1
89083,499,1351,6,1738414300248,1
89084,499,1353,6,1738414300248,1
89085,499,1335,6,1738414300248,1
89086,499,1339,6,1738414300248,1
89087,499,1341,6,1738414300248,1
89088,500,1347,6,1738414300248,1
89089,500,1335,6,1738414300248,1
89090,500,1337,6,1738414300248,1
89091,500,1339,6,1738414300248,1
89092,500,1341,6,1738414300248,1
89093,500,1405,6,1738414300248,1
89094,501,1337,6,1738414300248,1
89095,501,1335,6,1738414300248,1
89096,501,1360,6,1738414300248,1
89097,501,1342,6,1738414300248,1
89098,501,1368,6,1738414300248,1
89099,501,1366,6,1738414300248,1
89100,501,1367,6,1738414300248,1
89101,502,1347,6,1738414300248,1
89102,502,1357,6,1738414300248,1
89103,502,1351,6,1738414300248,1
89104,502,1337,6,1738414300248,1
89105,502,1339,6,1738414300248,1
89106,502,1335,6,1738414300248,1
89107,502,1342,6,1738414300248,1
89108,502,1346,6,1738414300248,1
89109,503,1333,6,1738414300248,1
89110,503,1335,6,1738414300248,1
89111,503,1337,6,1738414300248,1
89112,503,1388,6,1738414300248,1
89113,503,1396,6,1738414300248,1
89114,503,1339,6,1738414300248,1
89115,503,1372,6,1738414300248,1
89116,503,1367,6,1738414300248,1
89117,503,1375,6,1738414300248,1
89118,503,1377,6,1738414300248,1
89119,504,1333,6,1738414300248,1
89120,504,1335,6,1738414300248,1
89121,504,1337,6,1738414300248,1
89122,504,1394,6,1738414300248,1
89123,504,1366,6,1738414300248,1
89124,504,1342,6,1738414300248,1
89125,504,1344,6,1738414300248,1
89126,504,1377,6,1738414300248,1
89127,505,1333,6,1738414300248,1
89128,505,1337,6,1738414300248,1
89129,505,1335,6,1738414300248,1
89130,505,1339,6,1738414300248,1
89131,505,1344,6,1738414300248,1
89132,505,1377,6,1738414300248,1
89133,505,1342,6,1738414300248,1
89134,505,1384,6,1738414300248,1
89135,505,1352,6,1738414300248,1
89136,505,1341,6,1738414300248,1
89137,505,1390,6,1738414300248,1
89138,505,1406,6,1738414300248,1
89139,506,1347,6,1738414300248,1
89140,506,1335,6,1738414300248,1
89141,506,1353,6,1738414300248,1
89142,506,1351,6,1738414300248,1
89143,506,1372,6,1738414300248,1
89144,506,1339,6,1738414300248,1
89145,506,1400,6,1738414300248,1
89146,507,1335,6,1738414300248,1
89147,507,1346,6,1738414300248,1
89148,507,1381,6,1738414300248,1
89149,507,1359,6,1738414300248,1
89150,507,1351,6,1738414300248,1
89151,507,1339,6,1738414300248,1
89152,507,1348,6,1738414300248,1
89153,507,1333,6,1738414300248,1
89154,507,1374,6,1738414300248,1
89155,507,1371,6,1738414300248,1
89156,507,1387,6,1738414300248,1
89157,508,1333,6,1738414300248,1
89158,508,1335,6,1738414300248,1
89159,508,1351,6,1738414300248,1
89160,508,1339,6,1738414300248,1
89161,508,1357,6,1738414300248,1
89162,508,1353,6,1738414300248,1
89163,508,1355,6,1738414300248,1
89164,508,1342,6,1738414300248,1
89165,509,1333,6,1738414300248,1
89166,509,1335,6,1738414300248,1
89167,509,1378,6,1738414300248,1
89168,509,1339,6,1738414300248,1
89169,509,1348,6,1738414300248,1
89170,509,1372,6,1738414300248,1
89171,509,1351,6,1738414300248,1
89172,509,1361,6,1738414300248,1
89173,509,1371,6,1738414300248,1
89174,509,1401,6,1738414300248,1
89175,509,1337,6,1738414300248,1
89176,509,1387,6,1738414300248,1
89177,510,1360,6,1738414300248,1
89178,510,1369,6,1738414300248,1
89179,510,1363,6,1738414300248,1
89180,510,1365,6,1738414300248,1
89181,510,1366,6,1738414300248,1
89182,510,1361,6,1738414300248,1
89183,511,1333,6,1738414300248,1
89184,511,1337,6,1738414300248,1
89185,511,1335,6,1738414300248,1
89186,511,1344,6,1738414300248,1
89187,511,1341,6,1738414300248,1
89188,511,1394,6,1738414300248,1
89189,511,1377,6,1738414300248,1
89190,512,1347,6,1738414300248,1
89191,512,1372,6,1738414300248,1
89192,512,1385,6,1738414300248,1
