id,item_id,user_id,value
139,46,2,2
140,228,1,1
141,229,1,1
142,47,2,3
143,48,2,3
144,50,2,3
145,51,2,3
146,243,1,2
147,52,2,3
148,53,2,3
149,54,2,1
150,254,1,1
151,256,1,3
152,57,2,2
153,58,2,3
154,274,1,3
155,61,2,3
156,62,2,3
157,63,2,3
158,64,2,3
159,65,2,3
160,66,2,2
161,284,1,1
162,67,2,3
163,68,2,3
164,69,2,3
165,70,2,3
166,71,2,3
167,72,2,3
168,298,1,1
169,74,2,3
170,76,2,3
171,303,1,1
172,77,2,3
173,78,2,3
174,79,2,3
175,307,1,2
176,80,2,3
177,81,2,3
178,82,2,3
179,83,2,3
180,84,2,3
181,85,2,3
182,86,2,3
183,314,1,1
184,87,2,3
185,316,1,1
186,88,2,3
187,89,2,2
188,323,1,3
189,90,2,3
190,91,2,2
191,333,1,0
192,92,2,3
193,93,2,3
194,94,2,3
195,95,2,3
196,336,1,3
197,337,1,3
198,96,2,3
199,97,2,3
200,98,2,3
201,350,1,2
202,99,2,3
203,100,2,3
204,354,1,3
205,101,2,3
206,102,2,3
207,363,1,1
209,103,2,3
210,104,2,3
211,105,2,3
212,106,2,3
213,107,2,3
214,108,2,2
215,109,2,3
216,110,2,3
217,111,2,3
218,112,2,1
219,113,2,3
220,377,1,3
221,378,1,3
222,383,1,1
223,115,2,2
224,118,2,3
225,119,2,2
226,386,1,1
227,121,2,1
228,389,1,1
229,123,2,2
230,126,2,2
231,128,2,3
232,129,2,3
233,130,2,3
234,131,2,3
235,132,2,3
236,133,2,3
237,134,2,2
238,135,2,3
239,136,2,3
240,140,2,1
241,141,2,1
242,142,2,3
243,143,2,2
244,145,2,3
245,146,2,3
246,147,2,3
247,148,2,1
248,151,2,3
249,152,2,3
250,153,2,3
251,155,2,2
252,156,2,3
253,157,2,3
254,158,2,3
255,159,2,3
256,160,2,1
257,162,2,2
258,163,2,2
259,164,2,2
260,188,2,3
261,202,2,3
262,203,2,2
263,208,2,2
264,222,2,3
265,224,2,3
266,230,2,3
267,232,2,3
268,243,2,2
269,256,2,3
270,274,2,3
271,297,2,3
272,298,2,1
273,323,2,3
274,337,2,3
275,354,2,3
276,356,2,1
277,380,2,3
278,388,2,1
279,389,2,1
280,390,2,1
281,391,2,1
282,392,2,1
283,393,2,1
284,394,2,1
285,395,2,1
286,400,2,1
287,397,2,1
288,18,1,2
289,17,1,2
290,31,1,1
291,32,1,1
292,33,1,1
293,34,1,1
294,397,1,1
295,294,1,1
296,403,1,3
297,125,2,1
298,211,4,3
299,52,4,3
300,210,4,3
301,214,4,2
302,160,4,3
303,122,4,2
304,300,4,2
305,58,4,2
306,198,4,3
307,218,4,3
308,213,4,3
309,45,4,3
310,217,4,3
311,223,4,2
312,74,4,3
313,139,4,3
314,216,4,2
315,276,4,2
316,53,4,2
317,192,4,3
318,307,4,2
319,65,4,2
320,143,4,2
321,209,4,1
322,281,4,3
323,219,4,3
324,220,4,2
325,42,4,2
326,186,4,3
327,89,4,3
328,91,4,3
329,96,4,2
330,54,4,2
331,137,4,3
332,26,4,3
333,170,4,3
334,215,4,2
335,129,4,2
336,379,4,3
337,131,4,3
338,212,4,3
339,308,4,2
340,64,4,1
341,95,4,2
342,153,4,2
343,111,4,2
344,118,4,2
345,199,4,3
346,302,4,3
347,221,4,1
348,79,4,2
349,106,4,3
350,201,4,3
351,204,4,3
352,203,4,3
353,123,4,2
354,228,4,1
355,164,4,3
356,312,4,3
357,4,2,1
358,404,1,3
359,405,2,3
360,37,1,1
361,404,2,2
362,385,2,1
363,384,2,1
364,406,1,3
365,399,1,1
366,383,2,1
367,396,1,1
368,394,1,1
369,364,1,2
370,302,1,1
371,264,1,2
372,129,1,1
373,130,1,2
374,11,1,1
375,22,1,1
376,407,1,3
377,373,2,1
378,360,2,1
379,280,2,1
380,228,2,1
381,289,2,1
382,207,2,2
383,408,2,2
384,344,2,1
385,174,1,1
386,246,2,1
387,35,1,1
388,409,2,1
389,271,2,1
390,410,2,1
391,88,1,1
392,5,1,1
393,91,1,1
394,169,1,1
395,177,1,1
396,205,1,1
397,278,1,1
398,353,1,1
399,195,1,1
400,413,1,3
401,237,2,1
402,190,1,1
403,193,1,1
404,167,2,1
405,101,1,1
406,111,1,1
407,119,1,2
408,123,1,1
409,124,1,1
410,139,1,1
411,144,1,2
412,150,1,1
413,165,1,1
414,179,1,1
415,180,1,1
416,194,1,1
417,197,1,2
418,204,1,1
419,202,1,1
420,388,1,1
421,405,1,1
422,402,1,1
423,257,1,1
424,358,1,1
425,414,2,1
426,415,2,1
427,260,2,1
428,301,2,1
429,370,2,1
430,231,2,1
431,416,2,1
432,234,2,1
433,269,2,1
434,261,2,1
435,293,1,1
436,233,1,1
437,235,2,1
438,262,2,2
439,315,2,1
440,290,2,1
441,313,2,1
442,250,1,1
443,258,1,1
444,127,2,1
445,138,1,1
446,341,1,1
447,282,1,1
448,367,1,1
449,166,2,1
450,277,2,1
451,328,1,1
452,365,2,1
453,387,1,1
454,182,1,1
455,176,1,1
456,178,1,1
457,247,2,1
458,284,2,1
459,333,2,1
460,173,1,1
461,248,1,1
462,291,2,1
463,275,2,1
464,283,2,1
465,374,2,1
466,371,2,1
467,417,1,1
468,332,1,1
469,310,2,1
470,171,2,1
471,401,2,1
472,287,1,1
473,320,2,1
474,214,1,1
475,382,2,1
476,327,2,1
477,330,2,2
478,311,2,1
479,375,2,1
480,376,2,1
481,263,2,1
482,299,2,1
483,304,2,1
484,368,2,1
485,265,2,1
486,381,2,1
487,149,2,1
488,319,2,1
489,305,2,1
490,419,2,1
491,240,2,1
492,241,2,1
493,242,2,1
494,184,1,1
495,43,1,1
496,259,1,1
497,267,1,1
498,227,2,1
499,266,2,1
500,236,2,1
501,272,2,1
502,154,1,1
503,321,1,1
504,366,2,1
505,347,1,1
506,324,2,1
507,270,2,1
508,279,2,1
509,172,2,1
510,239,2,1
511,268,2,1
512,372,2,1
513,273,2,1
514,309,2,1
515,306,2,1
516,253,1,1
517,168,2,1
518,322,2,1
519,238,2,1
520,361,1,1
521,140,1,1
522,175,1,1
523,285,2,1
524,185,2,1
525,286,2,1
526,295,2,1
527,209,1,1
528,334,2,1
529,296,2,1
530,325,2,1
531,292,2,1
532,335,2,1
533,226,2,1
534,338,2,1
535,352,2,1
536,116,2,1
537,252,2,1
538,329,2,1
539,20,2,1
540,73,2,1
541,75,2,1
542,186,2,1
543,124,2,1
544,59,2,1
545,107,1,1
546,133,1,1
547,137,1,1
548,181,1,1
549,192,1,1
550,276,1,1
